powered_by,Drivs av
hello,Hej!
lets_get_started,Då börjar vi!
we_will_guide_you_1,Vi kommer att vägleda dig för att få bästa
we_will_guide_you_2,möjliga upplevelse.
,
,
errors_modal_title,Anslutningsfel
errors_printer_status,
Disconnected,Kan inte ansluta.
Connecting,
Error,
errors_modal_disconnected,Undersök anslutningen och starta om printern.
,
,
warnings_modal_title,Viktigt
warnings_modal_ok,Ok
,
,
setup_internet,Klicka på Nästa för att konfigurera Internet anslutningen
download_updates,Klicka på Nästa för att undersöka om det finns uppdateringar
connect_to_the_cloud,Klicka på Nästa för att ansluta till Cloud
load_filament,Klicka på Nästa för att ladda filament nu eller klicka på Avbryt för att ladda det senare.
onboarding_skip,Avbryt
onboarding_next,Nästa
,
,
home_title,Hem
home_print,Print
home_settings,Inställningar
home_message_1,Hej{} jag är redo att printa.
home_message_2,Vänligen gå till https://cloud.smart3d.tech för att börja skriva ut.
,
files_title,Filer
files_intro,Välj ett objekt att skriva ut.
files_pendrive,USB minne
files_samples,Testfiler
files_calibration,Kalibreringsfiler
loadingFiles,
nofilesfound,Inga filer funna
,
mcontrol_title,Manuell kontroll
prepprint_leftnozzle,
prepprint_rightnozzle,
manualcontrol_buildplate,Byggplattform
kodak_filament,KODAK filament
other_filament,Annat filament
manualcontrol_extruders,Extruders
manualcontrol_light,Ljus
platform,
,
config_title,Inställningar
config_internet,Internet
config_filaments,Filament
config_extras,Extra
back,Tillbaka
config_calibration,Kallibrering
config_cloud,Molnet
,
,
filaments_menu_title,Filament
filaments_menu_load,Ladda filament
filaments_menu_unload,Mata ur filament
filament_auto_load_message,Detta är en automatisk process{} vänligen vänta på att det blir klart och gå tillbaks till förra menyn.
filament_auto_load_instruction,Sätt i filament i Extruder {} på baksidan av printern genom att lyfta på spaken.
filament_auto_load,Ladda filament
filament_auto_unload,Mata ut filament
confirm_filament,Är du säker på att du vill avbryta?
,
filamentsetup_title,Filament inställningar
add_filament,Nytt filament
filament_name,Namn
filament_temp,Filament temp. (°C)
bed_temp,Byggplattform temp. (°C)
is_KODAK,KODAK?
f_true,Ja
f_false,Nej
